==== START logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
I0526 22:09:05.043367       1 start.go:75] cert-manager "msg"="starting controller"  "git-commit"="527537d" "version"="1.7.1"
W0526 22:09:05.043546       1 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0526 22:09:05.044635       1 controller.go:302] cert-manager/controller/build-context "msg"="configured acme dns01 nameservers" "nameservers"=["10.96.5.5:53"] 
E0526 22:11:46.690572       1 controller.go:163] cert-manager/challenges "msg"="re-queuing item due to error processing" "error"="context deadline exceeded" "key"="verrazzano-system/verrazzano-tls-dqhqd-290096858-49049406" 
I0526 22:11:47.063039       1 setup.go:309] cert-manager/issuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:11:49.836830       1 setup.go:219] cert-manager/issuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:11:51.030020       1 setup.go:309] cert-manager/issuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:12:02.928675       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="keycloak/keycloak-tls" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:12:02.929354       1 conditions.go:201] Setting lastTransitionTime for Certificate "keycloak-tls" condition "Issuing" to 2022-05-26 22:12:02.929343071 +0000 UTC m=+177.940546161
I0526 22:12:02.930168       1 conditions.go:201] Setting lastTransitionTime for Certificate "keycloak-tls" condition "Ready" to 2022-05-26 22:12:02.930134503 +0000 UTC m=+177.941337592
I0526 22:12:03.039822       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:12:03.039894       1 conditions.go:201] Setting lastTransitionTime for Certificate "keycloak-tls" condition "Ready" to 2022-05-26 22:12:03.039887485 +0000 UTC m=+178.051090581
I0526 22:12:04.772139       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="keycloak/keycloak-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"keycloak-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:12:04.859310       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "keycloak-tls-hvfcf" condition "Approved" to 2022-05-26 22:12:04.859297697 +0000 UTC m=+179.870500805
